version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 471 ciObject found
instanceKlass org/hibernate/sql/results/graph/basic/BasicResultAssembler
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490aa3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490aa3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490aa2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490aa2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490aa2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490aa2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490aa1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490aa1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490aa1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490aa1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490aa0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490aa0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490aa0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021490aa0000
instanceKlass com/sasikumar/DogecoinPriceForecasting/Model/Forecast$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a9d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a9d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a9cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a9c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a9c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a9c000
instanceKlass com/sasikumar/DogecoinPriceForecasting/Model/Forecast
instanceKlass com/sasikumar/DogecoinPriceForecasting/Repository/DogecoinRepository
instanceKlass com/sasikumar/DogecoinPriceForecasting/Service/Worker
instanceKlass com/sasikumar/DogecoinPriceForecasting/Service/GiveForecast
instanceKlass com/sasikumar/DogecoinPriceForecasting/Demo
instanceKlass com/sasikumar/DogecoinPriceForecasting/Controller/Controller1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021490a9b000
instanceKlass com/sasikumar/DogecoinPriceForecasting/DogecoinPriceForecastingApplication
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass java/util/concurrent/atomic/Striped64$Cell
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a9a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a9a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a9a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a99c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a99800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a99400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a99000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a98c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a98800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a98400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a98000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a92c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a92800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021490a92400
instanceKlass com/sasikumar/DogecoinPriceForecasting/Model/Forecast$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a92000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a90c00
instanceKlass com/sasikumar/DogecoinPriceForecasting/Model/Forecast
instanceKlass com/sasikumar/DogecoinPriceForecasting/Repository/DogecoinRepository
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021490a90800
instanceKlass com/sasikumar/DogecoinPriceForecasting/Service/Worker
instanceKlass com/sasikumar/DogecoinPriceForecasting/Service/GiveForecast
instanceKlass com/sasikumar/DogecoinPriceForecasting/Demo
instanceKlass com/sasikumar/DogecoinPriceForecasting/Controller/Controller1
instanceKlass com/sasikumar/DogecoinPriceForecasting/DogecoinPriceForecastingApplication
instanceKlass com/sasikumar/DogecoinPriceForecasting/Model/Forecast$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a8a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a8a000
instanceKlass com/sasikumar/DogecoinPriceForecasting/Model/Forecast
instanceKlass com/sasikumar/DogecoinPriceForecasting/Repository/DogecoinRepository
instanceKlass com/sasikumar/DogecoinPriceForecasting/Service/Worker
instanceKlass com/sasikumar/DogecoinPriceForecasting/Service/GiveForecast
instanceKlass com/sasikumar/DogecoinPriceForecasting/Demo
instanceKlass com/sasikumar/DogecoinPriceForecasting/Controller/Controller1
instanceKlass com/sasikumar/DogecoinPriceForecasting/DogecoinPriceForecastingApplication
instanceKlass org/apache/tomcat/util/buf/HexUtils
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$SerializerAndMapResult
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
instanceKlass com/fasterxml/jackson/databind/introspect/PotentialCreator
instanceKlass com/fasterxml/jackson/annotation/JsonCreator
instanceKlass com/fasterxml/jackson/databind/introspect/MethodGenericTypeResolver
instanceKlass com/fasterxml/jackson/annotation/JsonFilter
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass com/fasterxml/jackson/databind/annotation/JsonAppend
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/BeanProperty$Std
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$2
instanceKlass com/fasterxml/jackson/annotation/JsonTypeId
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$3
instanceKlass com/fasterxml/jackson/annotation/JsonInclude
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreType
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerBuilder
instanceKlass com/fasterxml/jackson/databind/util/BeanUtil
instanceKlass com/fasterxml/jackson/databind/ext/Java7Handlers
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/Node
instanceKlass com/fasterxml/jackson/databind/ext/OptionalHandlerFactory
instanceKlass com/fasterxml/jackson/databind/PropertyMetadata
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyDescription
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyOrder
instanceKlass com/fasterxml/jackson/databind/annotation/JsonNaming
instanceKlass com/fasterxml/jackson/annotation/JacksonInject
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$6
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$5
instanceKlass com/fasterxml/jackson/annotation/JsonSetter
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodMap
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/MemberKey
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$Linked
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector$ReferenceProperty
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember
instanceKlass com/fasterxml/jackson/annotation/JsonIgnore
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$1
instanceKlass com/fasterxml/jackson/annotation/JsonProperty
instanceKlass com/fasterxml/jackson/annotation/JsonGetter
instanceKlass com/fasterxml/jackson/databind/PropertyName
instanceKlass com/fasterxml/jackson/annotation/JsonAnySetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnyGetter
instanceKlass com/fasterxml/jackson/annotation/JsonValue
instanceKlass com/fasterxml/jackson/annotation/JsonKey
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedFieldCollector$FieldBuilder
